SKU,Number of products sold,Lead times,Price,Stock levels,Costs,EOQ,Safety Stock,Total Order Quantity,Forecasted Demand,Inventory Cost
SKU80,872,14.0,91.12831835,39.0,787.7798505,208.806130178211,,,"[872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872, 872]",
SKU81,34056,6.0,72.81920693,48.0,276.7783359,1304.9137902558928,0.0,1304.9137902558928,"[774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774, 774]",1560.346148254629
SKU82,17136,19.0,17.03493074,42.0,589.9785556,925.6349172324907,0.0,925.6349172324907,"[336, 336, 336, 336, 336, 336, 336, 336, 336, 336, 336, 336]",1140.766843876642
SKU83,663,24.0,68.91124621,65.0,682.9710182,182.07141456033125,,,"[663, 663, 663, 663, 663, 663, 663, 663, 663, 663, 663, 663]",
SKU84,24720,26.0,89.10436729,73.0,465.457006,1111.7553687749837,0.0,1111.7553687749837,"[618, 618, 618, 618, 618, 618, 618, 618, 618, 618, 618, 618]",1347.5259531122779
SKU85,1350,18.0,76.96299442,15.0,842.68683,259.8076211353316,0.0,259.8076211353316,"[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]",373.78297398307046
SKU86,10704,14.0,19.99817694,32.0,264.2548898,731.5736463268753,0.0,731.5736463268753,"[223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223]",922.8291882500932
SKU87,3476,7.0,80.41403665,5.0,879.3592177000002,416.89327171351664,0.0,416.89327171351664,"[79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79]",561.2700828213806
SKU88,39798,18.0,75.27040698,60.0,103.916248,1410.6381534610498,0.0,1410.6381534610498,"[737, 737, 737, 737, 737, 737, 737, 737, 737, 737, 737, 737]",1676.2165932355401
SKU89,5494,1.0,97.76008558,90.0,517.4999739,524.1183072551463,0.0,524.1183072551463,"[134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134]",686.0007194028448
SKU9,49980,27.0,64.01573294,14.0,995.9294615,1580.82257068907,0.0,1580.82257068907,"[980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980, 980]",1861.9651119994408
SKU90,320,18.0,13.8819135,66.0,990.0784725,126.49110640673517,,,"[320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320]",
SKU91,41220,22.0,62.11196546,98.0,996.778315,1435.6183336806478,0.0,1435.6183336806478,"[916, 916, 916, 916, 916, 916, 916, 916, 916, 916, 916, 916]",1703.5379423023992
SKU92,14628,25.0,47.71423308,90.0,230.0927825,855.219270129012,0.0,855.219270129012,"[276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276]",1062.0065122559154
SKU93,5130,17.0,69.290831,63.0,823.5238459,506.45829048402396,0.0,506.45829048402396,"[114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114]",665.5900425770654
SKU94,40467,26.0,3.037688725,77.0,846.665257,1422.4450780258617,0.0,1422.4450780258617,"[987, 987, 987, 987, 987, 987, 987, 987, 987, 987, 987, 987]",1689.1326366057344
SKU95,32928,14.0,77.90392722,15.0,778.8642413999999,1283.1211945876353,0.0,1283.1211945876353,"[672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672]",1536.4116597247616
SKU96,16200,2.0,24.42313142,67.0,188.7421411,900.0,0.0,900.0,"[324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324, 324]",1112.1320343559642
SKU97,3162,19.0,3.526111259,46.0,540.1324229,397.61790704142084,0.0,397.61790704142084,"[62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]",538.6175359489858
SKU98,38346,1.0,19.75460487,53.0,882.1988635,1384.6660247149853,0.0,1384.6660247149853,"[913, 913, 913, 913, 913, 913, 913, 913, 913, 913, 913, 913]",1647.7882420128585
SKU99,31350,8.0,68.5178327,55.0,210.74300899999997,1251.9984025548915,0.0,1251.9984025548915,"[627, 627, 627, 627, 627, 627, 627, 627, 627, 627, 627, 627]",1502.1981630019084
